android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.EdgeEffectCompatIcs:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    34:35:void setSize(java.lang.Object,int,int) -> setSize
    38:38:boolean isFinished(java.lang.Object) -> isFinished
    42:43:void finish(java.lang.Object) -> finish
    46:47:boolean onPull(java.lang.Object,float) -> onPull
    51:53:boolean onRelease(java.lang.Object) -> onRelease
    57:58:boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ResourceCursorAdapter:
    int mLayout -> mLayout
    int mDropDownLayout -> mDropDownLayout
    android.view.LayoutInflater mInflater -> mInflater
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    120:121:void setViewResource(int) -> setViewResource
    129:130:void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ScrollerCompat:
    android.widget.Scroller mScroller -> mScroller
    44:47:android.support.v4.widget.ScrollerCompat from(android.content.Context) -> from
    60:60:boolean isFinished() -> isFinished
    69:69:int getDuration() -> getDuration
    78:78:int getCurrX() -> getCurrX
    87:87:int getCurrY() -> getCurrY
    102:102:float getCurrVelocity() -> getCurrVelocity
    111:111:boolean computeScrollOffset() -> computeScrollOffset
    129:130:void startScroll(int,int,int,int) -> startScroll
    146:147:void startScroll(int,int,int,int,int) -> startScroll
    170:171:void fling(int,int,int,int,int,int,int,int) -> fling
    179:180:void abortAnimation() -> abortAnimation
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs:
    39:39:float getCurrVelocity() -> getCurrVelocity
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.ScrollerCompatIcs:
    26:26:float getCurrVelocity(android.widget.Scroller) -> getCurrVelocity
android.support.v4.widget.SearchViewCompat -> android.support.v4.widget.SearchViewCompat:
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl IMPL -> IMPL
    103:103:android.view.View newSearchView(android.content.Context) -> newSearchView
    114:115:void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> setOnQueryTextListener
    27:27:android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl access$000() -> access$000
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat -> android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat:
    java.lang.Object mListener -> mListener
    140:140:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    152:152:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl:
    57:57:android.view.View newSearchView(android.content.Context) -> newSearchView
    62:62:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    77:78:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1 -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1:
    android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat val$listener -> val$listener
    android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl this$0 -> this$0
    66:66:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    70:70:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl:
    39:39:android.view.View newSearchView(android.content.Context) -> newSearchView
    44:44:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    50:50:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb -> android.support.v4.widget.SearchViewCompatHoneycomb:
    35:35:android.view.View newSearchView(android.content.Context) -> newSearchView
    39:39:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> newOnQueryTextListener
    53:54:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> android.support.v4.widget.SearchViewCompatHoneycomb$1:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> val$listener
    42:42:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    47:47:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> mFrom
    int[] mTo -> mTo
    int mStringConversionColumn -> mStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> mCursorToStringConverter
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> mViewBinder
    java.lang.String[] mOriginalFrom -> mOriginalFrom
    121:151:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    162:162:android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    175:176:void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    195:199:void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    213:214:void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    228:228:int getStringConversionColumn() -> getStringConversionColumn
    246:247:void setStringConversionColumn(int) -> setStringConversionColumn
    262:262:android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    278:279:void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    294:300:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    310:322:void findColumns(java.lang.String[]) -> findColumns
    326:329:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    344:348:void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.DefaultDateTypeAdapter:
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    71:74:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    79:90:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    95:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> deserializeToDate
    114:117:java.lang.String toString() -> toString
    35:35:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    35:35:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> field
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
    146:146:java.lang.Object get(java.lang.Object) -> get
    155:155:boolean isSynthetic() -> isSynthetic
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    30:30:com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> separateCamelCase
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> upperCaseFirstLetter
    164:164:java.lang.String modifyString(char,java.lang.String,int) -> modifyString
    30:30:java.lang.String access$100(java.lang.String) -> access$100
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> access$200
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.FieldNamingPolicy$1:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.FieldNamingPolicy$2:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.FieldNamingPolicy$3:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.FieldNamingPolicy$4:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.FieldNamingPolicy$5:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    java.lang.ThreadLocal calls -> calls
    java.util.Map typeTokenCache -> typeTokenCache
    java.util.List factories -> factories
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean serializeNulls -> serializeNulls
    boolean htmlSafe -> htmlSafe
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean prettyPrinting -> prettyPrinting
    com.google.gson.JsonDeserializationContext deserializationContext -> deserializationContext
    com.google.gson.JsonSerializationContext serializationContext -> serializationContext
    248:251:com.google.gson.TypeAdapter doubleAdapter(boolean) -> doubleAdapter
    272:275:com.google.gson.TypeAdapter floatAdapter(boolean) -> floatAdapter
    296:301:void checkValidFloatingPoint(double) -> checkValidFloatingPoint
    304:307:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> longAdapter
    333:358:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    409:424:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    434:434:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    451:454:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    474:476:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    493:496:java.lang.String toJson(java.lang.Object) -> toJson
    515:517:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    535:540:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    560:565:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    574:590:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    600:602:java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    615:620:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    627:635:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> newJsonWriter
    643:658:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    678:679:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    702:707:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    729:732:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    756:759:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    764:772:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> assertFullConsumption
    784:807:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    828:829:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    852:855:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    885:890:java.lang.String toString() -> toString
    98:98:void access$000(com.google.gson.Gson,double) -> access$000
com.google.gson.Gson$1 -> com.google.gson.Gson$1:
    com.google.gson.Gson this$0 -> this$0
    113:113:java.util.Map initialValue() -> initialValue
    111:111:java.lang.Object initialValue() -> initialValue
com.google.gson.Gson$2 -> com.google.gson.Gson$2:
    com.google.gson.Gson this$0 -> this$0
    131:131:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.Gson$3 -> com.google.gson.Gson$3:
    com.google.gson.Gson this$0 -> this$0
    137:137:com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    140:140:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.Gson$4 -> com.google.gson.Gson$4:
    com.google.gson.Gson this$0 -> this$0
    253:257:java.lang.Double read(com.google.gson.stream.JsonReader) -> read
    260:267:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    251:251:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    251:251:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> com.google.gson.Gson$5:
    com.google.gson.Gson this$0 -> this$0
    277:281:java.lang.Float read(com.google.gson.stream.JsonReader) -> read
    284:291:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    275:275:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    275:275:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$6 -> com.google.gson.Gson$6:
    com.google.gson.Gson this$0 -> this$0
    309:313:java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    316:321:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    307:307:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    307:307:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$FutureTypeAdapter -> com.google.gson.Gson$FutureTypeAdapter:
    com.google.gson.TypeAdapter delegate -> delegate
    862:866:void setDelegate(com.google.gson.TypeAdapter) -> setDelegate
    869:872:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    876:880:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.internal.Excluder excluder -> excluder
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    java.util.Map instanceCreators -> instanceCreators
    java.util.List factories -> factories
    java.util.List hierarchyFactories -> hierarchyFactories
    boolean serializeNulls -> serializeNulls
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    boolean complexMapKeySerialization -> complexMapKeySerialization
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    boolean escapeHtmlChars -> escapeHtmlChars
    boolean prettyPrinting -> prettyPrinting
    boolean generateNonExecutableJson -> generateNonExecutableJson
    105:106:com.google.gson.GsonBuilder setVersion(double) -> setVersion
    121:122:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    135:136:com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    146:147:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    158:159:com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    239:240:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    250:251:com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    263:264:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    276:277:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    289:290:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    304:307:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    323:324:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    340:341:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    351:352:com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    363:364:com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    385:386:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    404:406:com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    425:428:com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    445:463:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    475:476:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    495:505:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    529:530:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    540:546:com.google.gson.Gson create() -> create
    555:566:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> addTypeAdaptersForDate
com.google.gson.InstanceCreator -> com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    java.util.List elements -> elements
    49:53:void add(com.google.gson.JsonElement) -> add
    61:62:void addAll(com.google.gson.JsonArray) -> addAll
    70:70:int size() -> size
    80:80:java.util.Iterator iterator() -> iterator
    92:92:com.google.gson.JsonElement get(int) -> get
    105:108:java.lang.Number getAsNumber() -> getAsNumber
    121:124:java.lang.String getAsString() -> getAsString
    137:140:double getAsDouble() -> getAsDouble
    154:157:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    171:174:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    187:190:float getAsFloat() -> getAsFloat
    203:206:long getAsLong() -> getAsLong
    219:222:int getAsInt() -> getAsInt
    227:230:byte getAsByte() -> getAsByte
    235:238:char getAsCharacter() -> getAsCharacter
    251:254:short getAsShort() -> getAsShort
    267:270:boolean getAsBoolean() -> getAsBoolean
    275:275:boolean equals(java.lang.Object) -> equals
    280:280:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.JsonDeserializer -> com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    40:40:boolean isJsonArray() -> isJsonArray
    49:49:boolean isJsonObject() -> isJsonObject
    58:58:boolean isJsonPrimitive() -> isJsonPrimitive
    68:68:boolean isJsonNull() -> isJsonNull
    81:84:com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    97:100:com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    113:116:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    130:133:com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    146:146:boolean getAsBoolean() -> getAsBoolean
    159:159:java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    172:172:java.lang.Number getAsNumber() -> getAsNumber
    185:185:java.lang.String getAsString() -> getAsString
    198:198:double getAsDouble() -> getAsDouble
    211:211:float getAsFloat() -> getAsFloat
    224:224:long getAsLong() -> getAsLong
    237:237:int getAsInt() -> getAsInt
    251:251:byte getAsByte() -> getAsByte
    265:265:char getAsCharacter() -> getAsCharacter
    279:279:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    293:293:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    306:306:short getAsShort() -> getAsShort
    315:321:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    com.google.gson.JsonNull INSTANCE -> INSTANCE
    48:48:int hashCode() -> hashCode
    56:56:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.google.gson.JsonObject:
    com.google.gson.internal.StringMap members -> members
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> add
    68:68:com.google.gson.JsonElement remove(java.lang.String) -> remove
    79:80:void addProperty(java.lang.String,java.lang.String) -> addProperty
    90:91:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    112:113:void addProperty(java.lang.String,java.lang.Character) -> addProperty
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> createJsonElement
    132:132:java.util.Set entrySet() -> entrySet
    142:142:boolean has(java.lang.String) -> has
    152:156:com.google.gson.JsonElement get(java.lang.String) -> get
    166:166:com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    176:176:com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    186:186:com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    191:191:boolean equals(java.lang.Object) -> equals
    197:197:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonParser -> com.google.gson.JsonParser:
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> parse
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> parse
    81:95:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> parse
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> PRIMITIVE_TYPES
    java.lang.Object value -> value
    89:99:void setValue(java.lang.Object) -> setValue
    107:107:boolean isBoolean() -> isBoolean
    117:117:java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    127:131:boolean getAsBoolean() -> getAsBoolean
    141:141:boolean isNumber() -> isNumber
    152:152:java.lang.Number getAsNumber() -> getAsNumber
    161:161:boolean isString() -> isString
    171:176:java.lang.String getAsString() -> getAsString
    188:188:double getAsDouble() -> getAsDouble
    199:199:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    210:210:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    222:222:float getAsFloat() -> getAsFloat
    233:233:long getAsLong() -> getAsLong
    244:244:short getAsShort() -> getAsShort
    255:255:int getAsInt() -> getAsInt
    260:260:byte getAsByte() -> getAsByte
    265:265:char getAsCharacter() -> getAsCharacter
    269:279:boolean isPrimitiveOrString(java.lang.Object) -> isPrimitiveOrString
    284:296:int hashCode() -> hashCode
    301:321:boolean equals(java.lang.Object) -> equals
    329:334:boolean isIntegral(com.google.gson.JsonPrimitive) -> isIntegral
com.google.gson.JsonSerializationContext -> com.google.gson.JsonSerializationContext:
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.JsonSerializer -> com.google.gson.JsonSerializer:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    com.google.gson.stream.JsonReader parser -> parser
    java.lang.Object lock -> lock
    82:93:com.google.gson.JsonElement next() -> next
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$1 -> com.google.gson.LongSerializationPolicy$1:
    36:36:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$2 -> com.google.gson.LongSerializationPolicy$2:
    47:47:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.TreeTypeAdapter -> com.google.gson.TreeTypeAdapter:
    com.google.gson.JsonSerializer serializer -> serializer
    com.google.gson.JsonDeserializer deserializer -> deserializer
